[INFO] Loading test suite from: /data/sva-var/IRank/helper/tests_json/tests_small.json

========================================
Available Test Cases:
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m493/rtl/_combined_rtl_no_comments.sv:49:9: warning: 'case' missing 'default' label [-Wcase-default]
               case(bs_adr[6:7])
               ^~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m493/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case nova_io_pio_dummy

========================================
Running: Case Mat2AXIvideo
========================================
--- Analyzing Test Case: Mat2AXIvideo ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m871/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m871/rtl/_combined_rtl_no_comments.sv:843:25: warning: implicit conversion changes signedness from 'logic signed[11:0]' to 'logic[11:0]' [-Wsign-conversion]
assign r_V_fu_183_p2 = ($signed(12'd4095) + $signed(tmp_1_fu_179_p1));
                     ~  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m871/rtl/_combined_rtl_no_comments.sv:852:33: warning: implicit conversion expands from 11 to 12 bits [-Wwidth-expand]
assign t_V_2_cast_i_fu_209_p1 = t_V_1_reg_164;
                              ~ ^~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m871/rtl/_combined_rtl_no_comments.sv:853:31: warning: implicit conversion expands from 11 to 12 bits [-Wwidth-expand]
assign t_V_cast_i_fu_194_p1 = t_V_reg_153;
                            ~ ^~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m871/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case Mat2AXIvideo

========================================
Running: Case axis_mt19937_64
========================================
--- Analyzing Test Case: axis_mt19937_64 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m786/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m786/rtl/_combined_rtl_no_comments.sv:57:5: warning: 'case' missing 'default' label [-Wcase-default]
    case (state_reg)
    ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m786/rtl/_combined_rtl_no_comments.sv:115:48: warning: arithmetic between operands of different types ('reg[63:0]' and 'reg[9:0]') [-Warith-op-mismatch]
                    mt_save_next = product_reg + mti_reg;
                                   ~~~~~~~~~~~ ^ ~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m786/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case axis_mt19937_64

========================================
Running: Case MM_slave
========================================
--- Analyzing Test Case: MM_slave ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m290/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m290/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case MM_slave

========================================
Running: Case eth_transmitcontrol
========================================
--- Analyzing Test Case: eth_transmitcontrol ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m794/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m794/rtl/_combined_rtl_no_comments.sv:136:73: warning: '&' within '|' [-Wbitwise-op-parentheses]
assign IncrementByteCnt = CtrlMux & (TxCtrlStartFrm & ~TxCtrlStartFrm_q & ~TxUsedDataIn | TxUsedDataIn & ~ControlEnd);
                                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~ ~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m794/rtl/_combined_rtl_no_comments.sv:136:73: note: place parentheses around the '&' expression to silence this warning
assign IncrementByteCnt = CtrlMux & (TxCtrlStartFrm & ~TxCtrlStartFrm_q & ~TxUsedDataIn | TxUsedDataIn & ~ControlEnd);
                                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m794/rtl/_combined_rtl_no_comments.sv:136:104: warning: '&' within '|' [-Wbitwise-op-parentheses]
assign IncrementByteCnt = CtrlMux & (TxCtrlStartFrm & ~TxCtrlStartFrm_q & ~TxUsedDataIn | TxUsedDataIn & ~ControlEnd);
                                                                                        ~ ~~~~~~~~~~~~~^~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m794/rtl/_combined_rtl_no_comments.sv:136:104: note: place parentheses around the '&' expression to silence this warning
assign IncrementByteCnt = CtrlMux & (TxCtrlStartFrm & ~TxCtrlStartFrm_q & ~TxUsedDataIn | TxUsedDataIn & ~ControlEnd);
                                                                                          ~~~~~~~~~~~~~^~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m794/rtl/_combined_rtl_no_comments.sv:138:42: warning: '&' within '|' [-Wbitwise-op-parentheses]
assign EnableCnt = (~DlyCrcEn | DlyCrcEn & (&DlyCrcCnt[1:0]));
                              ~ ~~~~~~~~~^~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m794/rtl/_combined_rtl_no_comments.sv:138:42: note: place parentheses around the '&' expression to silence this warning
assign EnableCnt = (~DlyCrcEn | DlyCrcEn & (&DlyCrcCnt[1:0]));
                                ~~~~~~~~~^~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m794/rtl/_combined_rtl_no_comments.sv:157:38: warning: '&' within '|' [-Wbitwise-op-parentheses]
    6'h0:    if(~DlyCrcEn | DlyCrcEn & (&DlyCrcCnt[1:0]))
                          ~ ~~~~~~~~~^~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m794/rtl/_combined_rtl_no_comments.sv:157:38: note: place parentheses around the '&' expression to silence this warning
    6'h0:    if(~DlyCrcEn | DlyCrcEn & (&DlyCrcCnt[1:0]))
                            ~~~~~~~~~^~~~~~~~~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m794/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case eth_transmitcontrol

========================================
Running: Case slavespi
========================================
--- Analyzing Test Case: slavespi ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m773/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m773/rtl/_combined_rtl_no_comments.sv:88:26: warning: implicit conversion expands from 3 to 8 bits [-Wwidth-expand]
                sel_comadr:  data_in = comport_addr;
                                     ~ ^~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m773/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case slavespi

========================================
Running: Case wasca_sysid_qsys_0
========================================
--- Analyzing Test Case: wasca_sysid_qsys_0 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m23/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m23/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case wasca_sysid_qsys_0

========================================
Running: Case soc_system_led_pio
========================================
--- Analyzing Test Case: soc_system_led_pio ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m239/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m239/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case soc_system_led_pio

========================================
Running: Case VgaDriver
========================================
--- Analyzing Test Case: VgaDriver ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m415/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m415/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case VgaDriver

========================================
Running: Case CSRs
========================================
--- Analyzing Test Case: CSRs ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m819/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m819/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case CSRs

========================================
Running: Case CU
========================================
--- Analyzing Test Case: CU ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:26:3: warning: 'case' missing 'default' label [-Wcase-default]
         case(State)
         ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:27:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s0:
                ^~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:50:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s1:
                ^~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:57:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s2:
                ^~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:64:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s3:
                ^~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:115:21: warning: implicit conversion changes signedness from 'logic signed[31:0]' to 'reg[7:0]' [-Wsign-conversion]
                                                         nextstate = Zero ? s24: s31;
                                                                   ~ ^~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:117:21: warning: implicit conversion changes signedness from 'logic signed[31:0]' to 'reg[7:0]' [-Wsign-conversion]
                                                         nextstate = Zero ? s31: (Sign ? s24: s31);
                                                                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:119:20: warning: implicit conversion changes signedness from 'logic signed[31:0]' to 'reg[7:0]' [-Wsign-conversion]
                                                        nextstate = Zero ? s31: (Sign ? s31: s24);
                                                                  ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:123:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s4:
                ^~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:130:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s5:
                ^~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:139:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s6:
                ^~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:148:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s7:
                ^~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:160:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s8:
                ^~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:172:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s9:
                ^~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:181:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s10:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:193:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s11:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:197:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s12:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:206:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s13:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:212:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s14:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:219:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s15:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:227:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s16:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:233:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s17:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:240:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s18:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:247:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s19:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:254:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s20:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:262:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s21:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:269:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s22:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:276:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s23:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:283:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s24:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:291:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s25:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:298:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s26:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:306:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s27:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:312:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s28:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:319:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s29:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:330:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s30:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:340:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s31:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:345:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s32:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:349:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s33:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:358:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s34:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:363:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s35:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:368:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s36:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:375:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s37:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:381:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s38:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:388:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s39:
                ^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/rtl/_combined_rtl_no_comments.sv:395:3: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[7:0]') [-Wcase-type]
                s40:
                ^~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m860/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case CU

========================================
Running: Case uart_core
========================================
--- Analyzing Test Case: uart_core ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m855/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m855/rtl/_combined_rtl_no_comments.sv:211:9: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
        ERX_IDLE:
        ^~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m855/rtl/_combined_rtl_no_comments.sv:220:9: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
        ERX_START:
        ^~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m855/rtl/_combined_rtl_no_comments.sv:239:9: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
        ERX_BITS:
        ^~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m855/rtl/_combined_rtl_no_comments.sv:257:9: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
        ERX_STOP:
        ^~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m855/rtl/_combined_rtl_no_comments.sv:260:49: warning: arithmetic between operands of different types ('logic[15:0]' and 'logic[1:0]') [-Warith-op-mismatch]
            if (rxd_bitrate_ctr_reg == bit_rate * stop_bits)
                                       ~~~~~~~~ ^ ~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m855/rtl/_combined_rtl_no_comments.sv:268:9: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
        ERX_SYN:
        ^~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m855/rtl/_combined_rtl_no_comments.sv:298:9: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
        ETX_IDLE:
        ^~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m855/rtl/_combined_rtl_no_comments.sv:313:9: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
        ETX_ACK:
        ^~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m855/rtl/_combined_rtl_no_comments.sv:325:9: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
        ETX_START:
        ^~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m855/rtl/_combined_rtl_no_comments.sv:338:9: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
        ETX_BITS:
        ^~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m855/rtl/_combined_rtl_no_comments.sv:362:9: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
        ETX_STOP:
        ^~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m855/rtl/_combined_rtl_no_comments.sv:365:49: warning: arithmetic between operands of different types ('logic[15:0]' and 'logic[1:0]') [-Warith-op-mismatch]
            if (txd_bitrate_ctr_reg == bit_rate * stop_bits)
                                       ~~~~~~~~ ^ ~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m855/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case uart_core

========================================
Running: Case antares_memwb_register
========================================
--- Analyzing Test Case: antares_memwb_register ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m81/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m81/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case antares_memwb_register

========================================
Running: Case mulacc_test
========================================
--- Analyzing Test Case: mulacc_test ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m716/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m716/rtl/_combined_rtl_no_comments.sv:81:34: warning: arithmetic between operands of different types ('logic[27:0]' and 'reg[25:0]') [-Warith-op-mismatch]
      b51_new = {b_mem[1], 2'b0} + b_mem[1];
                ~~~~~~~~~~~~~~~~ ^ ~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m716/rtl/_combined_rtl_no_comments.sv:82:34: warning: arithmetic between operands of different types ('logic[27:0]' and 'reg[25:0]') [-Warith-op-mismatch]
      b52_new = {b_mem[2], 2'b0} + b_mem[2];
                ~~~~~~~~~~~~~~~~ ^ ~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m716/rtl/_combined_rtl_no_comments.sv:83:34: warning: arithmetic between operands of different types ('logic[27:0]' and 'reg[25:0]') [-Warith-op-mismatch]
      b53_new = {b_mem[3], 2'b0} + b_mem[3];
                ~~~~~~~~~~~~~~~~ ^ ~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m716/rtl/_combined_rtl_no_comments.sv:84:34: warning: arithmetic between operands of different types ('logic[27:0]' and 'reg[25:0]') [-Warith-op-mismatch]
      b54_new = {b_mem[4], 2'b0} + b_mem[4];
                ~~~~~~~~~~~~~~~~ ^ ~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m716/rtl/_combined_rtl_no_comments.sv:86:28: warning: arithmetic between operands of different types ('reg[25:0]' and 'reg[28:0]') [-Warith-op-mismatch]
      prim1_new = a_mem[1] * b54_reg;
                  ~~~~~~~~ ^ ~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m716/rtl/_combined_rtl_no_comments.sv:87:28: warning: arithmetic between operands of different types ('reg[25:0]' and 'reg[28:0]') [-Warith-op-mismatch]
      prim2_new = a_mem[2] * b53_reg;
                  ~~~~~~~~ ^ ~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m716/rtl/_combined_rtl_no_comments.sv:88:28: warning: arithmetic between operands of different types ('reg[25:0]' and 'reg[28:0]') [-Warith-op-mismatch]
      prim3_new = a_mem[3] * b52_reg;
                  ~~~~~~~~ ^ ~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m716/rtl/_combined_rtl_no_comments.sv:89:28: warning: arithmetic between operands of different types ('reg[25:0]' and 'reg[28:0]') [-Warith-op-mismatch]
      prim4_new = a_mem[4] * b51_reg;
                  ~~~~~~~~ ^ ~~~~~~~
[SUCCESS] Build succeeded
